    Updating crates.io index
  Downloaded jobserver v0.1.35
  Downloaded v_frame v0.3.9
  Downloaded num_enum v0.7.6
  Downloaded zune-core v0.5.3
  Downloaded glutin-winit v0.5.0
  Downloaded imgref v1.12.2
  Downloaded linked_hash_set v0.1.6
  Downloaded parlance v0.1.0
  Downloaded cursor-icon v1.2.0
  Downloaded vtable v0.4.0
  Downloaded keyboard-types v0.7.0
  Downloaded const-field-offset-macro v0.2.1
  Downloaded equator-macro v0.4.2
  Downloaded svgtypes v0.16.1
  Downloaded pin-weak v1.1.0
  Downloaded reborrow v0.5.5
  Downloaded unicode-script v0.5.8
  Downloaded lyon_algorithms v1.0.20
  Downloaded dpi v0.1.2
  Downloaded lyon_path v1.0.19
  Downloaded no_std_io2 v0.9.4
  Downloaded num-rational v0.4.2
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded memmap2 v0.9.11
  Downloaded float-cmp v0.9.0
  Downloaded unicode-properties v0.1.4
  Downloaded weezl v0.1.12
  Downloaded zune-inflate v0.2.54
  Downloaded siphasher v1.0.3
  Downloaded webbrowser v1.2.4
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded glutin_egl_sys v0.7.1
  Downloaded pkg-config v0.3.34
  Downloaded zeno v0.3.3
  Downloaded xml-rs v0.8.29
  Downloaded pin-project v1.1.13
  Downloaded lyon_geom v1.0.19
  Downloaded typed-index-collections v3.5.0
  Downloaded tiny-skia-path v0.12.0
  Downloaded log v0.4.34
  Downloaded simplecss v0.2.2
  Downloaded byteorder-lite v0.1.0
  Downloaded image-webp v0.2.4
  Downloaded miniz_oxide v0.8.9
  Downloaded uuid v1.25.0
  Downloaded slint-build v1.17.1
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded zune-jpeg v0.5.15
  Downloaded minimal-lexical v0.2.1
  Downloaded countme v3.0.1
  Downloaded pulp-wasm-simd-flag v0.1.1
  Downloaded ravif v0.13.0
  Downloaded rustc_version v0.4.1
  Downloaded tar v0.4.46
  Downloaded muda v0.19.3
  Downloaded simd-adler32 v0.3.10
  Downloaded const-field-offset v0.2.1
  Downloaded color_quant v1.1.0
  Downloaded roxmltree v0.21.1
  Downloaded profiling-procmacros v1.0.18
  Downloaded slint-macros v1.17.1
  Downloaded tiff v0.11.3
  Downloaded scoped-tls-hkt v0.1.5
  Downloaded parley v0.10.0
  Downloaded nom v7.1.3
  Downloaded annotate-snippets v0.12.16
  Downloaded serde_spanned v1.1.1
  Downloaded crossbeam-deque v0.8.7
  Downloaded num-bigint v0.4.8
  Downloaded shlex v1.3.0
  Downloaded smol_str v0.2.2
  Downloaded nom v8.0.0
  Downloaded usvg v0.47.0
  Downloaded rustc-hash v1.1.0
  Downloaded taffy v0.10.1
  Downloaded prettyplease v0.2.37
  Downloaded qoi v0.4.1
  Downloaded quick-error v2.0.1
  Downloaded simd_helpers v0.1.0
  Downloaded libm v0.2.16
  Downloaded itertools v0.14.0
  Downloaded kurbo v0.13.1
  Downloaded png v0.18.1
  Downloaded snafu v0.8.9
  Downloaded slotmap v1.1.1
  Downloaded profiling v1.0.18
  Downloaded rayon-core v1.13.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded resvg v0.47.0
  Downloaded moxcms v0.8.1
  Downloaded slint v1.17.1
  Downloaded cexpr v0.6.0
  Downloaded winnow v1.0.4
  Downloaded data-url v0.3.2
  Downloaded ttf-parser v0.25.1
  Downloaded field-offset v0.3.6
  Downloaded swash v0.2.10
  Downloaded regex v1.13.1
  Downloaded i-slint-core-macros v1.17.1
  Downloaded icu_locale_fallback v2.3.0
  Downloaded filetime v0.2.29
  Downloaded portable-atomic v1.15.0
  Downloaded font-types v0.12.4
  Downloaded clru v0.6.3
  Downloaded gl_generator v0.14.0
  Downloaded foldhash v0.2.0
  Downloaded getopts v0.2.24
  Downloaded tiny-skia v0.12.0
  Downloaded polycool v0.4.0
  Downloaded syn v3.0.4
  Downloaded unicode-width v0.2.2
  Downloaded image v0.25.10
  Downloaded glob v0.3.4
  Downloaded rustybuzz v0.20.1
  Downloaded convert_case v0.10.0
  Downloaded skrifa v0.44.0
  Downloaded skrifa v0.42.1
  Downloaded skia-bindings v0.99.0
  Downloaded by_address v1.2.1
  Downloaded fdeflate v0.3.7
  Downloaded font-types v0.11.3
  Downloaded clipboard-win v5.4.1
  Downloaded derive_utils v0.16.0
  Downloaded fnv v1.0.7
  Downloaded fax v0.2.7
  Downloaded khronos_api v3.1.0
  Downloaded winit v0.30.13
  Downloaded read-fonts v0.39.2
  Downloaded bytemuck_derive v1.12.0
  Downloaded icu_decimal_data v2.3.0
  Downloaded half v2.7.1
  Downloaded htmlparser v0.2.1
  Downloaded rav1e v0.8.1
  Downloaded raw-window-handle v0.6.2
  Downloaded arrayvec v0.7.8
  Downloaded grid v1.0.1
  Downloaded crossbeam-epoch v0.9.20
  Downloaded icu_segmenter_data v2.3.0
  Downloaded clang-sys v1.9.1
  Downloaded crc32fast v1.5.1
  Downloaded gif v0.14.2
  Downloaded icu_decimal v2.3.0
  Downloaded smol_str v0.3.6
  Downloaded av1-grain v0.2.5
  Downloaded semver v1.0.28
  Downloaded rgb v0.8.53
  Downloaded euclid v0.22.14
  Downloaded fontique v0.10.0
  Downloaded icu_provider v2.3.1
  Downloaded bytemuck v1.25.2
  Downloaded built v0.8.1
  Downloaded i-slint-backend-selector v1.17.1
  Downloaded bitstream-io v4.10.0
  Downloaded auto_enums v0.8.10
  Downloaded rspolib v0.1.2
  Downloaded rowan v0.16.1
  Downloaded bincode v2.0.1
  Downloaded fixed_decimal v0.7.2
  Downloaded icu_plurals v2.3.0
  Downloaded i-slint-renderer-femtovg v1.17.1
  Downloaded i-slint-renderer-skia v1.17.1
  Downloaded flate2 v1.1.9
  Downloaded borsh v1.8.0
  Downloaded i-slint-renderer-software v1.17.1
  Downloaded i-slint-backend-testing v1.17.1
  Downloaded glutin v0.32.3
  Downloaded fontdb v0.23.0
  Downloaded cc v1.4.4
  Downloaded derive_more v2.1.1
  Downloaded derive_more-impl v2.1.1
  Downloaded raw-cpuid v11.6.0
  Downloaded hashbrown v0.16.1
  Downloaded i-slint-backend-winit v1.17.1
  Downloaded hashbrown v0.14.5
  Downloaded pulp v0.22.3
  Downloaded glow v0.17.0
  Downloaded pulldown-cmark v0.13.4
  Downloaded rayon v1.12.0
  Downloaded bindgen v0.72.1
  Downloaded harfrust v0.8.4
  Downloaded exr v1.74.2
  Downloaded femtovg v0.25.1
  Downloaded i-slint-core v1.17.1
  Downloaded av-scenechange v0.14.1
  Downloaded i-slint-common v1.17.1
  Downloaded skia-safe v0.99.0
  Downloaded read-fonts v0.41.0
  Downloaded i-slint-compiler v1.17.1
  Downloaded pxfm v0.1.30
  Downloaded icu_segmenter v2.3.0
    Blocking waiting for file lock on package cache
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libm v0.2.16
   Compiling autocfg v1.5.1
   Compiling version_check v0.9.5
   Compiling crc32fast v1.5.1
   Compiling stable_deref_trait v1.2.1
   Compiling log v0.4.34
   Compiling serde_core v1.0.229
   Compiling memchr v2.8.3
   Compiling icu_properties_data v2.3.0
   Compiling windows-link v0.2.1
   Compiling icu_locale_fallback_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling arrayvec v0.7.8
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling writeable v0.6.4
   Compiling num-traits v0.2.19
   Compiling thiserror v2.0.20
   Compiling simd-adler32 v0.3.10
   Compiling icu_decimal_data v2.3.0
   Compiling bitflags v2.13.1
   Compiling litemap v0.8.3
   Compiling pulldown-cmark v0.13.4
   Compiling adler2 v2.0.1
   Compiling unicode-segmentation v1.13.3
   Compiling miniz_oxide v0.8.9
   Compiling unicode-xid v0.2.6
   Compiling crossbeam-utils v0.8.22
   Compiling convert_case v0.10.0
   Compiling crossbeam-epoch v0.9.20
   Compiling foldhash v0.2.0
   Compiling heck v0.5.0
   Compiling portable-atomic v1.15.0
   Compiling cfg_aliases v0.2.2
   Compiling flate2 v1.1.9
   Compiling hashbrown v0.17.1
   Compiling windows-result v0.4.1
   Compiling windows-strings v0.5.1
   Compiling crossbeam-deque v0.8.7
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling critical-section v1.2.0
   Compiling utf8_iter v1.0.4
   Compiling core_maths v0.1.1
   Compiling slotmap v1.1.1
   Compiling quick-error v2.0.1
   Compiling rayon-core v1.13.0
   Compiling float-cmp v0.9.0
   Compiling ttf-parser v0.25.1
   Compiling fdeflate v0.3.7
   Compiling strict-num v0.1.1
   Compiling polycool v0.4.0
   Compiling weezl v0.1.12
   Compiling khronos_api v3.1.0
   Compiling zune-core v0.5.3
   Compiling tinyvec_macros v0.1.1
   Compiling arrayref v0.3.9
   Compiling unicode-width v0.2.2
   Compiling tinyvec v1.12.0
   Compiling zune-jpeg v0.5.15
   Compiling png v0.18.1
   Compiling kurbo v0.13.1
   Compiling num-integer v0.1.47
   Compiling windows-threading v0.2.1
   Compiling anyhow v1.0.104
   Compiling unicode-ccc v0.4.0
   Compiling either v1.18.0
   Compiling byteorder-lite v0.1.0
   Compiling paste v1.0.15
   Compiling color_quant v1.1.0
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling unicode-properties v0.1.4
   Compiling unicode-script v0.5.8
   Compiling siphasher v1.0.3
   Compiling image-webp v0.2.4
   Compiling gif v0.14.2
   Compiling once_cell v1.21.4
   Compiling svgtypes v0.16.1
   Compiling num-bigint v0.4.8
   Compiling roxmltree v0.21.1
   Compiling simplecss v0.2.2
   Compiling zerocopy v0.8.56
   Compiling synstructure v0.13.2
   Compiling unicode-bidi v0.3.18
   Compiling unicode-vo v0.1.0
   Compiling windows_x86_64_msvc v0.52.6
   Compiling pico-args v0.5.0
   Compiling base64 v0.22.1
   Compiling xmlwriter v0.1.0
   Compiling data-url v0.3.2
   Compiling imagesize v0.14.0
   Compiling xml-rs v0.8.29
   Compiling semver v1.0.28
   Compiling fontdb v0.23.0
   Compiling num-rational v0.4.2
   Compiling rustc_version v0.4.1
   Compiling getopts v0.2.24
   Compiling gl_generator v0.14.0
   Compiling memoffset v0.9.1
   Compiling as-slice v0.2.1
   Compiling rayon v1.12.0
   Compiling linebender_resource_handle v0.1.1
   Compiling libc v0.2.189
   Compiling built v0.8.1
   Compiling av-scenechange v0.14.1
   Compiling unicase v2.9.0
   Compiling memmap2 v0.9.11
   Compiling equivalent v1.0.2
   Compiling winnow v1.0.4
   Compiling parlance v0.1.0
   Compiling pulldown-cmark-escape v0.11.0
   Compiling allocator-api2 v0.2.21
   Compiling rav1e v0.8.1
   Compiling indexmap v2.14.0
   Compiling hashbrown v0.16.1
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling aligned v0.4.3
   Compiling field-offset v0.3.6
   Compiling euclid v0.22.14
   Compiling no_std_io2 v0.9.4
   Compiling nom v8.0.0
   Compiling pulp v0.22.3
   Compiling bytemuck_derive v1.12.0
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.20
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling windows-implement v0.60.2
   Compiling windows-interface v0.59.3
   Compiling derive_more-impl v2.1.1
   Compiling equator-macro v0.4.2
   Compiling strum_macros v0.28.0
   Compiling zerocopy-derive v0.8.56
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.18
   Compiling fixed_decimal v0.7.2
   Compiling zmij v1.0.23
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling bytemuck v1.25.2
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling windows-core v0.62.2
   Compiling tiny-skia-path v0.12.0
   Compiling font-types v0.11.3
   Compiling rgb v0.8.53
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling read-fonts v0.39.2
   Compiling windows-future v0.3.2
   Compiling windows-numerics v0.3.1
   Compiling windows-collections v0.3.2
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling equator v0.4.2
   Compiling icu_collections v2.3.0
   Compiling aligned-vec v0.6.4
   Compiling rustybuzz v0.20.1
   Compiling windows v0.62.2
   Compiling v_frame v0.3.9
   Compiling tiny-skia v0.12.0
   Compiling font-types v0.12.4
   Compiling icu_provider v2.3.1
   Compiling icu_locale_fallback v2.3.0
   Compiling icu_decimal v2.3.0
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling usvg v0.47.0
   Compiling skrifa v0.42.1
   Compiling pastey v0.1.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling fontique v0.10.0
   Compiling resvg v0.47.0
   Compiling y4m v0.8.0
   Compiling icu_segmenter_data v2.3.0
   Compiling htmlparser v0.2.1
   Compiling profiling v1.0.18
   Compiling half v2.7.1
   Compiling derive_more v2.1.1
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling i-slint-common v1.17.1
   Compiling read-fonts v0.41.0
   Compiling av1-grain v0.2.5
   Compiling num-complex v0.4.6
   Compiling num-derive v0.4.2
   Compiling lyon_geom v1.0.19
   Compiling bitstream-io v4.10.0
   Compiling maybe-rayon v0.1.1
   Compiling windows-targets v0.52.6
   Compiling itertools v0.14.0
   Compiling simd_helpers v0.1.0
   Compiling raw-cpuid v11.6.0
   Compiling noop_proc_macro v0.3.0
   Compiling rustversion v1.0.23
   Compiling imgref v1.12.2
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling new_debug_unreachable v1.0.6
   Compiling reborrow v0.5.5
   Compiling serde_json v1.0.151
   Compiling loop9 v0.1.5
   Compiling lyon_path v1.0.19
   Compiling windows-sys v0.52.0
   Compiling skrifa v0.44.0
   Compiling idna_adapter v1.2.2
   Compiling proc-macro-crate v3.5.0
   Compiling snafu-derive v0.8.9
   Compiling const-field-offset-macro v0.2.1
   Compiling zune-inflate v0.2.54
   Compiling avif-serialize v0.8.9
   Compiling pxfm v0.1.30
   Compiling raw-window-handle v0.6.2
   Compiling percent-encoding v2.3.2
   Compiling yazi v0.2.1
   Compiling rspolib v0.1.2
   Compiling fax v0.2.7
   Compiling lebe v0.5.3
   Compiling tracing-core v0.1.36
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling zeno v0.3.3
   Compiling bit_field v0.10.3
   Compiling swash v0.2.10
   Compiling exr v1.74.2
   Compiling moxcms v0.8.1
   Compiling tracing v0.1.44
   Compiling snafu v0.8.9
   Compiling tiff v0.11.3
   Compiling form_urlencoded v1.2.2
   Compiling ravif v0.13.0
   Compiling const-field-offset v0.2.1
   Compiling num_enum_derive v0.7.6
   Compiling idna v1.1.0
   Compiling icu_segmenter v2.3.0
   Compiling harfrust v0.8.4
   Compiling parley_data v0.10.0
   Compiling qoi v0.4.1
   Compiling vtable-macro v0.4.0
   Compiling pin-project-internal v1.1.13
   Compiling glutin_egl_sys v0.7.1
   Compiling glutin_wgl_sys v0.6.1
   Compiling derive_utils v0.16.0
   Compiling winit v0.30.13
   Compiling rustc-hash v1.1.0
   Compiling countme v3.0.1
   Compiling lazy_static v1.5.0
   Compiling anstyle v1.0.14
   Compiling text-size v1.1.1
   Compiling hashbrown v0.14.5
   Compiling linked-hash-map v0.5.6
   Compiling natord v1.0.9
   Compiling unicode-linebreak v0.1.5
   Compiling serde v1.0.229
   Compiling uuid v1.25.0
   Compiling i-slint-compiler v1.17.1
   Compiling dpi v0.1.2
   Compiling pin-project v1.1.13
   Compiling accesskit v0.24.1
   Compiling vtable v0.4.0
   Compiling linked_hash_set v0.1.6
   Compiling rowan v0.16.1
   Compiling num_enum v0.7.6
   Compiling parley v0.10.0
   Compiling annotate-snippets v0.12.16
   Compiling auto_enums v0.8.10
   Compiling image v0.25.10
   Compiling lyon_extra v1.1.0
   Compiling url v2.5.8
   Compiling i-slint-core-macros v1.17.1
   Compiling lyon_algorithms v1.0.20
   Compiling strum v0.28.0
   Compiling serde_derive v1.0.229
   Compiling clru v0.6.3
   Compiling taffy v0.10.1
   Compiling chrono v0.4.45
   Compiling glutin v0.32.3
   Compiling typed-index-collections v3.5.0
   Compiling smol_str v0.2.2
   Compiling by_address v1.2.1
   Compiling slab v0.4.12
   Compiling pin-utils v0.1.0
   Compiling cursor-icon v1.2.0
   Compiling smol_str v0.3.6
   Compiling scopeguard v1.2.0
   Compiling pin-weak v1.1.0
   Compiling sys-locale v0.3.2
   Compiling spin_on v0.1.1
   Compiling i-slint-core v1.17.1
   Compiling accesskit_consumer v0.38.0
   Compiling glutin-winit v0.5.0
   Compiling libloading v0.8.9
   Compiling windows-sys v0.61.2
   Compiling glow v0.17.0
   Compiling fnv v1.0.7
   Compiling error-code v3.4.0
   Compiling static_assertions v1.1.0
   Compiling accesskit_windows v0.34.0
   Compiling clipboard-win v5.4.1
   Compiling crossbeam-channel v0.5.16
   Compiling femtovg v0.25.1
   Compiling integer-sqrt v0.1.5
   Compiling i-slint-backend-winit v1.17.1
   Compiling keyboard-types v0.7.0
   Compiling webbrowser v1.2.4
   Compiling softbuffer v0.4.8
   Compiling accesskit_winit v0.33.2
   Compiling copypasta v0.10.2
   Compiling i-slint-backend-selector v1.17.1
   Compiling scoped-tls-hkt v0.1.5
   Compiling muda v0.19.3
   Compiling i-slint-renderer-femtovg v1.17.1
   Compiling i-slint-renderer-software v1.17.1
   Compiling slint-build v1.17.1
   Compiling bench_slint v0.1.0 (C:\Users\REDACTED\Programme\build\tmproject\bench\slint-app)
   Compiling slint-macros v1.17.1
   Compiling slint v1.17.1
    Finished `release` profile [optimized] target(s) in 2m 45s
EXIT=0
